score	row	col	user
61	1	1363	xxx
61	1	1364	xxx
61	1	1365	xxx
65	1	1366	xxx
63	1	1367	xxx
68	1	1368	xxx
64	1	1369	xxx
66	1	1370	xxx
66	1	1371	xxx
68	1	1372	xxx
64	1	1373	xxx
64	1	1374	xxx
70	1	1375	xxx
65	1	1376	xxx
65	1	1377	xxx
66	1	1378	xxx
64	1	1379	xxx
68	1	1380	xxx
65	1	1381	xxx
64	1	1382	xxx
67	1	1383	xxx
66	1	1384	xxx
66	1	1385	xxx
64	1	1386	xxx
68	1	1387	xxx
65	1	1388	xxx
65	1	1389	xxx
63	1	1390	xxx
65	1	1391	xxx
64	1	1392	xxx
63	1	1393	xxx
63	1	1394	xxx
70	1	1395	xxx
62	1	1396	xxx
64	1	1397	xxx
63	1	1398	xxx
63	1	1399	xxx
66	1	1400	xxx
62	1	1401	xxx
64	1	1402	xxx
64	1	1403	xxx
66	1	1404	xxx
65	1	1405	xxx
64	1	1406	xxx
62	1	1407	xxx
65	1	1408	xxx
63	1	1409	xxx
62	1	1410	xxx
61	1	1411	xxx
59	1	1412	xxx
59	1	1413	xxx
60	1	1414	xxx
65	1	1415	xxx
62	1	1416	xxx
60	1	1417	xxx
61	1	1418	xxx
61	1	1419	xxx
57	1	1420	xxx
57	1	1421	xxx
61	1	1422	xxx
61	1	1423	xxx
55	1	1424	xxx
55	1	1425	xxx
57	1	1426	xxx
55	1	1427	xxx
55	1	1428	xxx
58	1	1429	xxx
55	1	1430	xxx
53	1	1431	xxx
54	1	1432	xxx
52	1	1433	xxx
54	1	1434	xxx
52	1	1435	xxx
54	1	1436	xxx
52	1	1437	xxx
52	1	1438	xxx
52	1	1439	xxx
52	1	1440	xxx
53	1	1441	xxx
52	1	1442	xxx
52	1	1443	xxx
52	1	1444	xxx
52	1	1445	xxx
54	1	1446	xxx
55	1	1447	xxx
53	1	1448	xxx
53	1	1449	xxx
53	1	1450	xxx
53	1	1451	xxx
56	1	1452	xxx
55	1	1453	xxx
53	1	1454	xxx
58	1	1455	xxx
56	1	1456	xxx
53	1	1457	xxx
53	1	1458	xxx
53	1	1459	xxx
55	1	1460	xxx
54	1	1461	xxx
53	1	1462	xxx
53	1	1463	xxx
53	1	1464	xxx
53	1	1465	xxx
53	1	1466	xxx
53	1	1467	xxx
53	1	1468	xxx
53	1	1469	xxx
53	1	1470	xxx
53	1	1471	xxx
54	1	1472	xxx
52	1	1473	xxx
52	1	1474	xxx
52	1	1475	xxx
52	1	1476	xxx
56	1	1477	xxx
52	1	1478	xxx
53	1	1479	xxx
53	1	1480	xxx
50	1	1481	xxx
51	1	1482	xxx
49	1	1483	xxx
55	1	1484	xxx
51	1	1485	xxx
51	1	1486	xxx
50	1	1487	xxx
48	1	1488	xxx
52	1	1489	xxx
44	1	1490	xxx
47	1	1491	xxx
41	1	1492	xxx
43	1	1493	xxx
41	1	1494	xxx
43	1	1495	xxx
43	1	1496	xxx
42	1	1497	xxx
43	1	1498	xxx
41	1	1499	xxx
41	1	1500	xxx
41	1	1501	xxx
43	1	1502	xxx
41	1	1503	xxx
41	1	1504	xxx
43	1	1505	xxx
42	1	1506	xxx
41	1	1507	xxx
41	1	1508	xxx
42	1	1509	xxx
40	1	1510	xxx
40	1	1511	xxx
40	1	1512	xxx
40	1	1513	xxx
42	1	1514	xxx
40	1	1515	xxx
42	1	1516	xxx
40	1	1517	xxx
40	1	1518	xxx
40	1	1519	xxx
40	1	1520	xxx
40	1	1521	xxx
40	1	1522	xxx
40	1	1523	xxx
40	1	1524	xxx
40	1	1525	xxx
40	1	1526	xxx
40	1	1527	xxx
40	1	1528	xxx
40	1	1529	xxx
40	1	1530	xxx
40	1	1531	xxx
40	1	1532	xxx
40	1	1533	xxx
40	1	1534	xxx
40	1	1535	xxx
40	1	1536	xxx
40	1	1537	xxx
40	1	1538	xxx
40	1	1539	xxx
40	1	1540	xxx
40	1	1541	xxx
40	1	1542	xxx
46	1	1543	xxx
43	1	1544	xxx
41	1	1545	xxx
41	1	1546	xxx
45	1	1547	xxx
43	1	1548	xxx
44	1	1549	xxx
40	1	1550	xxx
40	1	1551	xxx
40	1	1552	xxx
40	1	1553	xxx
40	1	1554	xxx
40	1	1555	xxx
40	1	1556	xxx
40	1	1557	xxx
40	1	1558	xxx
42	1	1559	xxx
40	1	1560	xxx
40	1	1561	xxx
40	1	1562	xxx
40	1	1563	xxx
40	1	1564	xxx
40	1	1565	xxx
40	1	1566	xxx
40	1	1567	xxx
40	1	1568	xxx
40	1	1569	xxx
40	1	1570	xxx
40	1	1571	xxx
42	1	1572	xxx
40	1	1573	xxx
42	1	1574	xxx
40	1	1575	xxx
40	1	1576	xxx
40	1	1577	xxx
42	1	1578	xxx
41	1	1579	xxx
40	1	1580	xxx
40	1	1581	xxx
42	1	1582	xxx
41	1	1583	xxx
43	1	1584	xxx
41	1	1585	xxx
43	1	1586	xxx
42	1	1587	xxx
42	1	1588	xxx
41	1	1589	xxx
41	1	1590	xxx
42	1	1591	xxx
40	1	1592	xxx
42	1	1593	xxx
44	1	1594	xxx
40	1	1595	xxx
40	1	1596	xxx
40	1	1597	xxx
40	1	1598	xxx
40	1	1599	xxx
40	1	1600	xxx
40	1	1601	xxx
41	1	1602	xxx
39	1	1603	xxx
39	1	1604	xxx
39	1	1605	xxx
39	1	1606	xxx
39	1	1607	xxx
39	1	1608	xxx
39	1	1609	xxx
39	1	1610	xxx
39	1	1611	xxx
39	1	1612	xxx
41	1	1613	xxx
40	1	1614	xxx
39	1	1615	xxx
39	1	1616	xxx
39	1	1617	xxx
39	1	1618	xxx
39	1	1619	xxx
39	1	1620	xxx
39	1	1621	xxx
39	1	1622	xxx
39	1	1623	xxx
39	1	1624	xxx
39	1	1625	xxx
39	1	1626	xxx
39	1	1627	xxx
42	1	1628	xxx
38	1	1629	xxx
38	1	1630	xxx
38	1	1631	xxx
38	1	1632	xxx
38	1	1633	xxx
40	1	1634	xxx
38	1	1635	xxx
38	1	1636	xxx
38	1	1637	xxx
40	1	1638	xxx
38	1	1639	xxx
38	1	1640	xxx
38	1	1641	xxx
38	1	1642	xxx
40	1	1643	xxx
42	1	1644	xxx
40	1	1645	xxx
38	1	1646	xxx
40	1	1647	xxx
39	1	1648	xxx
38	1	1649	xxx
38	1	1650	xxx
40	1	1651	xxx
43	1	1652	xxx
41	1	1653	xxx
39	1	1654	xxx
39	1	1655	xxx
39	1	1656	xxx
39	1	1657	xxx
39	1	1658	xxx
39	1	1659	xxx
39	1	1660	xxx
39	1	1661	xxx
39	1	1662	xxx
39	1	1663	xxx
39	1	1664	xxx
39	1	1665	xxx
39	1	1666	xxx
39	1	1667	xxx
39	1	1668	xxx
41	1	1669	xxx
43	1	1670	xxx
39	1	1671	xxx
39	1	1672	xxx
39	1	1673	xxx
39	1	1674	xxx
41	1	1675	xxx
40	1	1676	xxx
40	1	1677	xxx
40	1	1678	xxx
42	1	1679	xxx
43	1	1680	xxx
39	1	1681	xxx
41	1	1682	xxx
40	1	1683	xxx
39	1	1684	xxx
39	1	1685	xxx
39	1	1686	xxx
39	1	1687	xxx
39	1	1688	xxx
39	1	1689	xxx
39	1	1690	xxx
39	1	1691	xxx
41	1	1692	xxx
40	1	1693	xxx
40	1	1694	xxx
40	1	1695	xxx
40	1	1696	xxx
40	1	1697	xxx
40	1	1698	xxx
40	1	1699	xxx
41	1	1700	xxx
39	1	1701	xxx
39	1	1702	xxx
39	1	1703	xxx
39	1	1704	xxx
39	1	1705	xxx
39	1	1706	xxx
39	1	1707	xxx
39	1	1708	xxx
39	1	1709	xxx
39	1	1710	xxx
39	1	1711	xxx
41	1	1712	xxx
41	1	1713	xxx
39	1	1714	xxx
39	1	1715	xxx
39	1	1716	xxx
39	1	1717	xxx
39	1	1718	xxx
39	1	1719	xxx
43	1	1720	xxx
41	1	1721	xxx
41	1	1722	xxx
42	1	1723	xxx
42	1	1724	xxx
40	1	1725	xxx
40	1	1726	xxx
43	1	1727	xxx
41	1	1728	xxx
40	1	1729	xxx
42	1	1730	xxx
40	1	1731	xxx
40	1	1732	xxx
40	1	1733	xxx
42	1	1734	xxx
42	1	1735	xxx
40	1	1736	xxx
40	1	1737	xxx
40	1	1738	xxx
40	1	1739	xxx
40	1	1740	xxx
40	1	1741	xxx
40	1	1742	xxx
40	1	1743	xxx
40	1	1744	xxx
40	1	1745	xxx
40	1	1746	xxx
40	1	1747	xxx
40	1	1748	xxx
40	1	1749	xxx
40	1	1750	xxx
40	1	1751	xxx
41	1	1752	xxx
39	1	1753	xxx
39	1	1754	xxx
39	1	1755	xxx
39	1	1756	xxx
39	1	1757	xxx
39	1	1758	xxx
39	1	1759	xxx
41	1	1760	xxx
39	1	1761	xxx
40	1	1762	xxx
38	1	1763	xxx
40	1	1764	xxx
39	1	1765	xxx
40	1	1766	xxx
38	1	1767	xxx
38	1	1768	xxx
38	1	1769	xxx
38	1	1770	xxx
38	1	1771	xxx
38	1	1772	xxx
38	1	1773	xxx
38	1	1774	xxx
38	1	1775	xxx
38	1	1776	xxx
38	1	1777	xxx
38	1	1778	xxx
39	1	1779	xxx
37	1	1780	xxx
37	1	1781	xxx
37	1	1782	xxx
37	1	1783	xxx
37	1	1784	xxx
37	1	1785	xxx
39	1	1786	xxx
37	1	1787	xxx
38	1	1788	xxx
36	1	1789	xxx
38	1	1790	xxx
38	1	1791	xxx
36	1	1792	xxx
38	1	1793	xxx
37	1	1794	xxx
39	1	1795	xxx
37	1	1796	xxx
39	1	1797	xxx
38	1	1798	xxx
37	1	1799	xxx
37	1	1800	xxx
39	1	1801	xxx
37	1	1802	xxx
42	1	1803	xxx
37	1	1804	xxx
39	1	1805	xxx
42	1	1806	xxx
40	1	1807	xxx
38	1	1808	xxx
38	1	1809	xxx
38	1	1810	xxx
38	1	1811	xxx
38	1	1812	xxx
38	1	1813	xxx
38	1	1814	xxx
38	1	1815	xxx
39	1	1816	xxx
37	1	1817	xxx
37	1	1818	xxx
38	1	1819	xxx
36	1	1820	xxx
38	1	1821	xxx
36	1	1822	xxx
36	1	1823	xxx
36	1	1824	xxx
36	1	1825	xxx
36	1	1826	xxx
36	1	1827	xxx
36	1	1828	xxx
36	1	1829	xxx
36	1	1830	xxx
36	1	1831	xxx
36	1	1832	xxx
36	1	1833	xxx
36	1	1834	xxx
36	1	1835	xxx
36	1	1836	xxx
36	1	1837	xxx
40	1	1838	xxx
37	1	1839	xxx
36	1	1840	xxx
36	1	1841	xxx
36	1	1842	xxx
38	1	1843	xxx
40	1	1844	xxx
38	1	1845	xxx
38	1	1846	xxx
38	1	1847	xxx
38	1	1848	xxx
36	1	1849	xxx
38	1	1850	xxx
36	1	1851	xxx
36	1	1852	xxx
38	1	1853	xxx
37	1	1854	xxx
37	1	1855	xxx
39	1	1856	xxx
40	1	1857	xxx
39	1	1858	xxx
37	1	1859	xxx
39	1	1860	xxx
37	1	1861	xxx
37	1	1862	xxx
37	1	1863	xxx
39	1	1864	xxx
37	1	1865	xxx
39	1	1866	xxx
38	1	1867	xxx
37	1	1868	xxx
39	1	1869	xxx
39	1	1870	xxx
37	1	1871	xxx
39	1	1872	xxx
37	1	1873	xxx
37	1	1874	xxx
37	1	1875	xxx
37	1	1876	xxx
37	1	1877	xxx
37	1	1878	xxx
37	1	1879	xxx
37	1	1880	xxx
37	1	1881	xxx
41	1	1882	xxx
45	1	1883	xxx
38	1	1884	xxx
40	1	1885	xxx
40	1	1886	xxx
38	1	1887	xxx
40	1	1888	xxx
38	1	1889	xxx
38	1	1890	xxx
40	1	1891	xxx
42	1	1892	xxx
38	1	1893	xxx
42	1	1894	xxx
40	1	1895	xxx
38	1	1896	xxx
38	1	1897	xxx
38	1	1898	xxx
44	1	1899	xxx
40	1	1900	xxx
42	1	1901	xxx
40	1	1902	xxx
40	1	1903	xxx
45	1	1904	xxx
43	1	1905	xxx
40	1	1906	xxx
42	1	1907	xxx
45	1	1908	xxx
41	1	1909	xxx
41	1	1910	xxx
40	1	1911	xxx
39	1	1912	xxx
37	1	1913	xxx
37	1	1914	xxx
37	1	1915	xxx
37	1	1916	xxx
37	1	1917	xxx
39	1	1918	xxx
37	1	1919	xxx
40	1	1920	xxx
38	1	1921	xxx
34	1	1922	xxx
34	1	1923	xxx
34	1	1924	xxx
34	1	1925	xxx
34	1	1926	xxx
36	1	1927	xxx
36	1	1928	xxx
34	1	1929	xxx
34	1	1930	xxx
34	1	1931	xxx
36	1	1932	xxx
36	1	1933	xxx
34	1	1934	xxx
34	1	1935	xxx
38	1	1936	xxx
34	1	1937	xxx
34	1	1938	xxx
34	1	1939	xxx
36	1	1940	xxx
36	1	1941	xxx
37	1	1942	xxx
35	1	1943	xxx
37	1	1944	xxx
39	1	1945	xxx
39	1	1946	xxx
36	1	1947	xxx
35	1	1948	xxx
35	1	1949	xxx
37	1	1950	xxx
36	1	1951	xxx
36	1	1952	xxx
36	1	1953	xxx
36	1	1954	xxx
37	1	1955	xxx
37	1	1956	xxx
37	1	1957	xxx
39	1	1958	xxx
38	1	1959	xxx
38	1	1960	xxx
38	1	1961	xxx
36	1	1962	xxx
38	1	1963	xxx
36	1	1964	xxx
36	1	1965	xxx
38	1	1966	xxx
42	1	1967	xxx
38	1	1968	xxx
38	1	1969	xxx
39	1	1970	xxx
39	1	1971	xxx
37	1	1972	xxx
37	1	1973	xxx
41	1	1974	xxx
40	1	1975	xxx
42	1	1976	xxx
38	1	1977	xxx
38	1	1978	xxx
38	1	1979	xxx
38	1	1980	xxx
38	1	1981	xxx
38	1	1982	xxx
38	1	1983	xxx
40	1	1984	xxx
39	1	1985	xxx
38	1	1986	xxx
38	1	1987	xxx
38	1	1988	xxx
38	1	1989	xxx
38	1	1990	xxx
38	1	1991	xxx
45	1	1992	xxx
39	1	1993	xxx
39	1	1994	xxx
39	1	1995	xxx
39	1	1996	xxx
39	1	1997	xxx
41	1	1998	xxx
39	1	1999	xxx
39	1	2000	xxx
39	1	2001	xxx
39	1	2002	xxx
39	1	2003	xxx
39	1	2004	xxx
42	1	2005	xxx
41	1	2006	xxx
40	1	2007	xxx
40	1	2008	xxx
39	1	2009	xxx
41	1	2010	xxx
37	1	2011	xxx
39	1	2012	xxx
37	1	2013	xxx
39	1	2014	xxx
41	1	2015	xxx
38	1	2016	xxx
37	1	2017	xxx
37	1	2018	xxx
37	1	2019	xxx
39	1	2020	xxx
37	1	2021	xxx
37	1	2022	xxx
39	1	2023	xxx
37	1	2024	xxx
37	1	2025	xxx
37	1	2026	xxx
43	1	2027	xxx
38	1	2028	xxx
42	1	2029	xxx
39	1	2030	xxx
40	1	2031	xxx
39	1	2032	xxx
37	1	2033	xxx
37	1	2034	xxx
37	1	2035	xxx
40	1	2036	xxx
38	1	2037	xxx
36	1	2038	xxx
36	1	2039	xxx
36	1	2040	xxx
36	1	2041	xxx
36	1	2042	xxx
36	1	2043	xxx
36	1	2044	xxx
38	1	2045	xxx
36	1	2046	xxx
38	1	2047	xxx
38	1	2048	xxx
36	1	2049	xxx
36	1	2050	xxx
36	1	2051	xxx
36	1	2052	xxx
36	1	2053	xxx
38	1	2054	xxx
37	1	2055	xxx
36	1	2056	xxx
36	1	2057	xxx
36	1	2058	xxx
36	1	2059	xxx
36	1	2060	xxx
36	1	2061	xxx
36	1	2062	xxx
38	1	2063	xxx
38	1	2064	xxx
36	1	2065	xxx
36	1	2066	xxx
36	1	2067	xxx
38	1	2068	xxx
37	1	2069	xxx
37	1	2070	xxx
41	1	2071	xxx
36	1	2072	xxx
36	1	2073	xxx
34	1	2074	xxx
34	1	2075	xxx
38	1	2076	xxx
32	1	2077	xxx
32	1	2078	xxx
32	1	2079	xxx
32	1	2080	xxx
32	1	2081	xxx
32	1	2082	xxx
32	1	2083	xxx
36	1	2084	xxx
36	1	2085	xxx
30	1	2086	xxx
30	1	2087	xxx
31	1	2088	xxx
29	1	2089	xxx
29	1	2090	xxx
29	1	2091	xxx
30	1	2092	xxx
28	1	2093	xxx
30	1	2094	xxx
30	1	2095	xxx
29	1	2096	xxx
29	1	2097	xxx
27	1	2098	xxx
29	1	2099	xxx
27	1	2100	xxx
27	1	2101	xxx
29	1	2102	xxx
27	1	2103	xxx
27	1	2104	xxx
27	1	2105	xxx
27	1	2106	xxx
27	1	2107	xxx
27	1	2108	xxx
27	1	2109	xxx
27	1	2110	xxx
27	1	2111	xxx
29	1	2112	xxx
27	1	2113	xxx
28	1	2114	xxx
26	1	2115	xxx
26	1	2116	xxx
26	1	2117	xxx
26	1	2118	xxx
26	1	2119	xxx
26	1	2120	xxx
26	1	2121	xxx
26	1	2122	xxx
28	1	2123	xxx
27	1	2124	xxx
26	1	2125	xxx
26	1	2126	xxx
26	1	2127	xxx
26	1	2128	xxx
26	1	2129	xxx
26	1	2130	xxx
26	1	2131	xxx
26	1	2132	xxx
26	1	2133	xxx
26	1	2134	xxx
26	1	2135	xxx
26	1	2136	xxx
26	1	2137	xxx
26	1	2138	xxx
26	1	2139	xxx
30	1	2140	xxx
28	1	2141	xxx
26	1	2142	xxx
26	1	2143	xxx
26	1	2144	xxx
26	1	2145	xxx
26	1	2146	xxx
26	1	2147	xxx
26	1	2148	xxx
26	1	2149	xxx
26	1	2150	xxx
26	1	2151	xxx
26	1	2152	xxx
26	1	2153	xxx
28	1	2154	xxx
27	1	2155	xxx
26	1	2156	xxx
26	1	2157	xxx
26	1	2158	xxx
26	1	2159	xxx
26	1	2160	xxx
26	1	2161	xxx
26	1	2162	xxx
26	1	2163	xxx
26	1	2164	xxx
28	1	2165	xxx
26	1	2166	xxx
26	1	2167	xxx
26	1	2168	xxx
26	1	2169	xxx
26	1	2170	xxx
26	1	2171	xxx
26	1	2172	xxx
28	1	2173	xxx
26	1	2174	xxx
26	1	2175	xxx
26	1	2176	xxx
26	1	2177	xxx
26	1	2178	xxx
26	1	2179	xxx
28	1	2180	xxx
26	1	2181	xxx
26	1	2182	xxx
26	1	2183	xxx
26	1	2184	xxx
26	1	2185	xxx
26	1	2186	xxx
26	1	2187	xxx
26	1	2188	xxx
28	1	2189	xxx
27	1	2190	xxx
27	1	2191	xxx
27	1	2192	xxx
29	1	2193	xxx
28	1	2194	xxx
28	1	2195	xxx
28	1	2196	xxx
28	1	2197	xxx
28	1	2198	xxx
28	1	2199	xxx
30	1	2200	xxx
29	1	2201	xxx
28	1	2202	xxx
30	1	2203	xxx
28	1	2204	xxx
28	1	2205	xxx
28	1	2206	xxx
30	1	2207	xxx
28	1	2208	xxx
30	1	2209	xxx
28	1	2210	xxx
28	1	2211	xxx
28	1	2212	xxx
30	1	2213	xxx
28	1	2214	xxx
28	1	2215	xxx
28	1	2216	xxx
28	1	2217	xxx
28	1	2218	xxx
28	1	2219	xxx
28	1	2220	xxx
28	1	2221	xxx
32	1	2222	xxx
30	1	2223	xxx
28	1	2224	xxx
28	1	2225	xxx
28	1	2226	xxx
28	1	2227	xxx
28	1	2228	xxx
28	1	2229	xxx
28	1	2230	xxx
28	1	2231	xxx
28	1	2232	xxx
29	1	2233	xxx
31	1	2234	xxx
28	1	2235	xxx
29	1	2236	xxx
27	1	2237	xxx
27	1	2238	xxx
27	1	2239	xxx
27	1	2240	xxx
27	1	2241	xxx
27	1	2242	xxx
27	1	2243	xxx
27	1	2244	xxx
27	1	2245	xxx
28	1	2246	xxx
26	1	2247	xxx
26	1	2248	xxx
28	1	2249	xxx
27	1	2250	xxx
27	1	2251	xxx
29	1	2252	xxx
27	1	2253	xxx
27	1	2254	xxx
27	1	2255	xxx
27	1	2256	xxx
27	1	2257	xxx
27	1	2258	xxx
29	1	2259	xxx
27	1	2260	xxx
27	1	2261	xxx
29	1	2262	xxx
29	1	2263	xxx
27	1	2264	xxx
27	1	2265	xxx
27	1	2266	xxx
27	1	2267	xxx
27	1	2268	xxx
27	1	2269	xxx
27	1	2270	xxx
27	1	2271	xxx
27	1	2272	xxx
27	1	2273	xxx
27	1	2274	xxx
27	1	2275	xxx
27	1	2276	xxx
27	1	2277	xxx
27	1	2278	xxx
27	1	2279	xxx
27	1	2280	xxx
27	1	2281	xxx
27	1	2282	xxx
27	1	2283	xxx
27	1	2284	xxx
27	1	2285	xxx
29	1	2286	xxx
28	1	2287	xxx
29	1	2288	xxx
29	1	2289	xxx
27	1	2290	xxx
27	1	2291	xxx
27	1	2292	xxx
27	1	2293	xxx
27	1	2294	xxx
27	1	2295	xxx
27	1	2296	xxx
27	1	2297	xxx
27	1	2298	xxx
27	1	2299	xxx
27	1	2300	xxx
27	1	2301	xxx
28	1	2302	xxx
28	1	2303	xxx
26	1	2304	xxx
26	1	2305	xxx
26	1	2306	xxx
26	1	2307	xxx
26	1	2308	xxx
26	1	2309	xxx
26	1	2310	xxx
26	1	2311	xxx
26	1	2312	xxx
26	1	2313	xxx
26	1	2314	xxx
26	1	2315	xxx
28	1	2316	xxx
26	1	2317	xxx
26	1	2318	xxx
26	1	2319	xxx
26	1	2320	xxx
32	1	2321	xxx
27	1	2322	xxx
30	1	2323	xxx
28	1	2324	xxx
26	1	2325	xxx
26	1	2326	xxx
26	1	2327	xxx
26	1	2328	xxx
26	1	2329	xxx
26	1	2330	xxx
26	1	2331	xxx
26	1	2332	xxx
26	1	2333	xxx
28	1	2334	xxx
27	1	2335	xxx
29	1	2336	xxx
27	1	2337	xxx
27	1	2338	xxx
27	1	2339	xxx
27	1	2340	xxx
27	1	2341	xxx
27	1	2342	xxx
27	1	2343	xxx
27	1	2344	xxx
27	1	2345	xxx
27	1	2346	xxx
27	1	2347	xxx
30	1	2348	xxx
26	1	2349	xxx
30	1	2350	xxx
28	1	2351	xxx
27	1	2352	xxx
27	1	2353	xxx
27	1	2354	xxx
27	1	2355	xxx
27	1	2356	xxx
27	1	2357	xxx
29	1	2358	xxx
27	1	2359	xxx
27	1	2360	xxx
29	1	2361	xxx
28	1	2362	xxx
30	1	2363	xxx
27	1	2364	xxx
26	1	2365	xxx
28	1	2366	xxx
26	1	2367	xxx
26	1	2368	xxx
26	1	2369	xxx
26	1	2370	xxx
26	1	2371	xxx
26	1	2372	xxx
26	1	2373	xxx
26	1	2374	xxx
26	1	2375	xxx
26	1	2376	xxx
26	1	2377	xxx
26	1	2378	xxx
26	1	2379	xxx
28	1	2380	xxx
32	1	2381	xxx
24	1	2382	xxx
26	1	2383	xxx
24	1	2384	xxx
26	1	2385	xxx
22	1	2386	xxx
22	1	2387	xxx
22	1	2388	xxx
24	1	2389	xxx
22	1	2390	xxx
22	1	2391	xxx
22	1	2392	xxx
22	1	2393	xxx
24	1	2394	xxx
22	1	2395	xxx
22	1	2396	xxx
25	1	2397	xxx
22	1	2398	xxx
21	1	2399	xxx
21	1	2400	xxx
21	1	2401	xxx
21	1	2402	xxx
21	1	2403	xxx
21	1	2404	xxx
21	1	2405	xxx
21	1	2406	xxx
21	1	2407	xxx
21	1	2408	xxx
21	1	2409	xxx
21	1	2410	xxx
21	1	2411	xxx
21	1	2412	xxx
21	1	2413	xxx
21	1	2414	xxx
21	1	2415	xxx
21	1	2416	xxx
21	1	2417	xxx
21	1	2418	xxx
21	1	2419	xxx
21	1	2420	xxx
21	1	2421	xxx
21	1	2422	xxx
21	1	2423	xxx
21	1	2424	xxx
23	1	2425	xxx
22	1	2426	xxx
21	1	2427	xxx
21	1	2428	xxx
21	1	2429	xxx
23	1	2430	xxx
23	1	2431	xxx
21	1	2432	xxx
21	1	2433	xxx
21	1	2434	xxx
21	1	2435	xxx
21	1	2436	xxx
22	1	2437	xxx
21	1	2438	xxx
21	1	2439	xxx
21	1	2440	xxx
21	1	2441	xxx
21	1	2442	xxx
23	1	2443	xxx
21	1	2444	xxx
21	1	2445	xxx
21	1	2446	xxx
21	1	2447	xxx
21	1	2448	xxx
21	1	2449	xxx
23	1	2450	xxx
22	1	2451	xxx
21	1	2452	xxx
23	1	2453	xxx
21	1	2454	xxx
23	1	2455	xxx
21	1	2456	xxx
24	1	2457	xxx
23	1	2458	xxx
22	1	2459	xxx
22	1	2460	xxx
22	1	2461	xxx
22	1	2462	xxx
24	1	2463	xxx
22	1	2464	xxx
24	1	2465	xxx
22	1	2466	xxx
22	1	2467	xxx
22	1	2468	xxx
22	1	2469	xxx
22	1	2470	xxx
24	1	2471	xxx
23	1	2472	xxx
22	1	2473	xxx
22	1	2474	xxx
22	1	2475	xxx
22	1	2476	xxx
22	1	2477	xxx
22	1	2478	xxx
23	1	2479	xxx
21	1	2480	xxx
21	1	2481	xxx
21	1	2482	xxx
21	1	2483	xxx
25	1	2484	xxx
22	1	2485	xxx
21	1	2486	xxx
21	1	2487	xxx
21	1	2488	xxx
21	1	2489	xxx
25	1	2490	xxx
22	1	2491	xxx
22	1	2492	xxx
24	1	2493	xxx
22	1	2494	xxx
22	1	2495	xxx
24	1	2496	xxx
22	1	2497	xxx
24	1	2498	xxx
24	1	2499	xxx
22	1	2500	xxx
22	1	2501	xxx
22	1	2502	xxx
22	1	2503	xxx
22	1	2504	xxx
22	1	2505	xxx
22	1	2506	xxx
23	1	2507	xxx
24	1	2508	xxx
20	1	2509	xxx
19	1	2510	xxx
19	1	2511	xxx
19	1	2512	xxx
21	1	2513	xxx
19	1	2514	xxx
21	1	2515	xxx
23	1	2516	xxx
20	1	2517	xxx
19	1	2518	xxx
20	1	2519	xxx
18	1	2520	xxx
18	1	2521	xxx
20	1	2522	xxx
19	1	2523	xxx
19	1	2524	xxx
21	1	2525	xxx
20	1	2526	xxx
20	1	2527	xxx
18	1	2528	xxx
18	1	2529	xxx
18	1	2530	xxx
21	1	2531	xxx
18	1	2532	xxx
18	1	2533	xxx
18	1	2534	xxx
18	1	2535	xxx
18	1	2536	xxx
18	1	2537	xxx
18	1	2538	xxx
18	1	2539	xxx
20	1	2540	xxx
18	1	2541	xxx
20	1	2542	xxx
20	1	2543	xxx
19	1	2544	xxx
18	1	2545	xxx
18	1	2546	xxx
21	1	2547	xxx
17	1	2548	xxx
17	1	2549	xxx
17	1	2550	xxx
17	1	2551	xxx
17	1	2552	xxx
17	1	2553	xxx
17	1	2554	xxx
17	1	2555	xxx
17	1	2556	xxx
17	1	2557	xxx
17	1	2558	xxx
17	1	2559	xxx
17	1	2560	xxx
17	1	2561	xxx
17	1	2562	xxx
17	1	2563	xxx
17	1	2564	xxx
17	1	2565	xxx
17	1	2566	xxx
17	1	2567	xxx
17	1	2568	xxx
17	1	2569	xxx
17	1	2570	xxx
17	1	2571	xxx
17	1	2572	xxx
17	1	2573	xxx
17	1	2574	xxx
19	1	2575	xxx
59	1	2576	xxx
0	1	2577	xxx
0	1	2578	xxx
0	1	2579	xxx
0	1	2580	xxx
0	1	2581	xxx
0	1	2582	xxx
0	1	2583	xxx
0	1	2584	xxx
0	1	2585	xxx
0	1	2586	xxx
0	1	2587	xxx
0	1	2588	xxx
0	1	2589	xxx
0	1	2590	xxx
0	1	2591	xxx
0	1	2592	xxx
0	1	2593	xxx
0	1	2594	xxx
0	1	2595	xxx
0	1	2596	xxx
0	1	2597	xxx
0	1	2598	xxx
0	1	2599	xxx
0	1	2600	xxx
0	1	2601	xxx
0	1	2602	xxx
0	1	2603	xxx
0	1	2604	xxx
0	1	2605	xxx
0	1	2606	xxx
0	1	2607	xxx
0	1	2608	xxx
0	1	2609	xxx
0	1	2610	xxx
0	1	2611	xxx
0	1	2612	xxx
0	1	2613	xxx
0	1	2614	xxx
0	1	2615	xxx
0	1	2616	xxx
0	1	2617	xxx
0	1	2618	xxx
0	1	2619	xxx
0	1	2620	xxx
0	1	2621	xxx
0	1	2622	xxx
0	1	2623	xxx
0	1	2624	xxx
0	1	2625	xxx
0	1	2626	xxx
0	1	2627	xxx
0	1	2628	xxx
0	1	2629	xxx
0	1	2630	xxx
0	1	2631	xxx
0	1	2632	xxx
0	1	2633	xxx
0	1	2634	xxx
