forward	backward	user
1740.13	164.08000000000004	48
1741.13	164.08000000000004	48
1775.24	164.08000000000004	48
1776.24	164.08000000000004	48
1810.08	164.08000000000004	48
1811.08	164.08000000000004	48
1845.6499999999999	164.08000000000004	48
1846.6499999999999	164.08000000000004	48
1891.36	164.08000000000004	48
1892.36	164.08000000000004	48
1961.53	164.08000000000004	48
1961.53	164.08000000000004	48
2002.37	164.08000000000004	48
2003.37	164.08000000000004	48
2030.9899999999998	164.08000000000004	48
2031.9899999999998	164.08000000000004	48
2069.8199999999997	164.08000000000004	48
2069.8199999999997	164.08000000000004	48
2111.3199999999997	164.08000000000004	48
2111.3199999999997	164.08000000000004	48
2149.0199999999995	164.08000000000004	48
2150.0199999999995	164.08000000000004	48
2180.9699999999993	164.08000000000004	48
2180.9699999999993	164.08000000000004	48
2219.129999999999	164.08000000000004	48
2220.129999999999	164.08000000000004	48
2260.959999999999	164.08000000000004	48
2260.959999999999	164.08000000000004	48
2288.5699999999993	164.08000000000004	48
2289.5699999999993	164.08000000000004	48
2320.439999999999	164.08000000000004	48
2321.439999999999	164.08000000000004	48
2366.4499999999994	164.08000000000004	48
2367.4499999999994	164.08000000000004	48
2401.189999999999	164.08000000000004	48
2402.189999999999	164.08000000000004	48
2454.019999999999	164.08000000000004	48
2454.019999999999	164.08000000000004	48
2488.579999999999	164.08000000000004	48
2489.579999999999	164.08000000000004	48
2530.809999999999	164.08000000000004	48
2530.809999999999	164.08000000000004	48
2564.769999999999	164.08000000000004	48
2564.769999999999	164.08000000000004	48
2592.509999999999	164.08000000000004	48
2593.509999999999	164.08000000000004	48
2617.559999999999	164.08000000000004	48
2618.559999999999	164.08000000000004	48
2652.3399999999992	164.08000000000004	48
2652.3399999999992	164.08000000000004	48
2683.379999999999	164.08000000000004	48
2683.379999999999	164.08000000000004	48
2710.1999999999994	164.08000000000004	48
2710.1999999999994	164.08000000000004	48
2741.2699999999995	164.08000000000004	48
2742.2699999999995	164.08000000000004	48
2743.0799999999995	164.08000000000004	48
2743.8899999999994	164.08000000000004	48
2743.8899999999994	213.63000000000022	48
2743.8899999999994	2739.63	48
4050.8899999999994	2739.63	48
4050.8899999999994	2739.63	48
4050.8899999999994	4046.63	48
5357.889999999999	4046.63	48
5357.889999999999	5319.9400000000005	48
5357.889999999999	5352.9400000000005	48
5412.589999999999	5352.9400000000005	48
5483.589999999999	5352.9400000000005	48
5483.589999999999	5352.9400000000005	48
5647.889999999999	5352.9400000000005	48
5647.889999999999	5641.9400000000005	48
0	0	51
0	0	51
0	0	51
0	172.04	51
1	172.04	51
1	177.94	51
1	196.94	51
2577	196.94	51
2577	196.94	51
2577	2772.94	51
5153	2772.94	51
5153	2772.94	51
5153	5348.9400000000005	51
7684.528236	5348.9400000000005	51
7684.528236	7879.9400000000005	51
7684.528236	7879.9400000000005	51
7684.528236	7879.9400000000005	51
7684.528236	7879.9400000000005	51
7684.528236	7879.9400000000005	51
7684.528236	7879.9400000000005	51
7684.528236	7879.9400000000005	51
7684.528236	7879.9400000000005	51
7689.725271	7879.9400000000005	51
7700.355271	7879.9400000000005	51
9761.755271	7879.9400000000005	51
9778.370372	7879.9400000000005	51
9778.370372	7908.290000000001	51
9780.273027	7908.290000000001	51
9780.273027	7963.880000000001	51
9783.089116	7963.880000000001	51
9783.089116	8023.040000000001	51
9788.940399	8023.040000000001	51
9788.940399	8033.330000000001	51
9790.525477	8033.330000000001	51
9790.525477	8036.880000000001	51
9791.947070999999	8036.880000000001	51
9810.337070999998	8036.880000000001	51
9812.063861999999	8036.880000000001	51
9821.873861999999	8036.880000000001	51
9823.460066999998	8036.880000000001	51
9868.410066999999	8036.880000000001	51
9877.357982999998	8036.880000000001	51
10431.167982999998	8036.880000000001	51
10431.167982999998	8036.880000000001	51
10431.167982999998	8036.880000000001	51
10431.977982999997	8036.880000000001	51
10431.977982999997	8089.9000000000015	51
10441.180312999997	8089.9000000000015	51
10450.530312999997	8089.9000000000015	51
10457.808000999998	8089.9000000000015	51
10457.808000999998	8662.62	51
10460.110325999998	8662.62	51
10520.900325999999	8662.62	51
10522.597668999999	8662.62	51
10571.007668999999	8662.62	51
10571.007668999999	10747.62	51
12685.130365999998	10747.62	51
12685.130365999998	11005.41	51
12689.892635999997	11005.41	51
12699.992635999997	11005.41	51
12702.185829999997	11005.41	51
12714.175829999996	11005.41	51
12723.860504999997	11005.41	51
12736.690504999997	11005.41	51
12739.746833999998	11005.41	51
12768.826833999998	11005.41	51
12772.840525999998	11005.41	51
12807.120525999999	11005.41	51
12809.792540999999	11005.41	51
12832.382540999999	11005.41	51
12840.464391999998	11005.41	51
12905.984391999998	11005.41	51
12908.294907	11005.41	51
13000.574907	11005.41	51
13217.074907	11005.41	51
13279.318722	11005.41	51
13289.848722	11005.41	51
13292.767738	11005.41	51
13294.767738	11005.41	51
13295.462581	11005.41	51
13302.402581	11005.41	51
13305.04888	11005.41	51
13324.828880000001	11005.41	51
13348.336682000001	11005.41	51
13348.336682000001	11861.1	51
13349.790442000001	11861.1	51
13488.010442	11861.1	51
13489.663145	11861.1	51
13544.453145	11861.1	51
13546.033793999999	11861.1	51
13608.333793999998	11861.1	51
13610.980800999998	11861.1	51
13657.900800999998	11861.1	51
13659.534094999997	11861.1	51
13669.874094999997	11861.1	51
13671.783470999997	11861.1	51
13709.323470999996	11861.1	51
13709.323470999996	13866.1	51
13709.323470999996	13866.1	51
13709.323470999996	13866.1	51
0	0	52
0	0	52
0	0	52
0	0	52
0	0	52
0	0	52
0	0	52
300.640145	0	52
300.640145	44.75	52
309.200145	44.75	52
339.650145	44.75	52
346.73033200000003	44.75	52
346.73033200000003	344.75	52
683.3819880000001	344.75	52
683.3819880000001	680.75	52
1155.1425920000001	680.75	52
1155.1425920000001	698.55	52
1227.702675	698.55	52
1227.702675	739.0999999999999	52
1229.302675	739.0999999999999	52
1229.302675	752.6099999999999	52
1230.542675	752.6099999999999	52
1230.542675	771.4099999999999	52
1231.822675	771.4099999999999	52
1231.822675	789.5699999999999	52
1234.742675	789.5699999999999	52
1282.192675	789.5699999999999	52
1282.192675	1273.57	52
1284.472695	1273.57	52
1614.122695	1273.57	52
1615.882695	1273.57	52
1747.5026950000001	1273.57	52
1749.2626950000001	1273.57	52
1794.022695	1273.57	52
1796.1028820000001	1273.57	52
1796.1028820000001	1295.6399999999999	52
1803.142882	1295.6399999999999	52
1803.142882	1402.4199999999998	52
1817.422882	1402.4199999999998	52
1866.152882	1402.4199999999998	52
1868.032882	1402.4199999999998	52
1916.3828819999999	1402.4199999999998	52
1922.742882	1402.4199999999998	52
2000.432882	1402.4199999999998	52
2820.1928820000003	1402.4199999999998	52
2820.1928820000003	1435.8799999999999	52
2826.473382	1435.8799999999999	52
2866.163382	1435.8799999999999	52
2866.163382	2846.88	52
4173.163382000001	2846.88	52
4261.463382000001	2846.88	52
4468.983382	2846.88	52
4468.983382	2905.2200000000003	52
4468.983382	2905.2200000000003	52
4468.983382	4454.22	52
4468.983382	4454.22	52
6028.343423	4454.22	52
6403.316548000001	4454.22	52
7046.316548000001	4454.22	52
7046.316548000001	4454.22	52
0	0	53
8.24	0	53
122.339354	0	53
175.18935399999998	0	53
200.01868699999997	0	53
263.868687	0	53
281.91152	0	53
326.98152	0	53
354.431686	0	53
385.84168600000004	0	53
394.02251900000005	0	53
463.47251900000003	0	53
470.418352	0	53
530.098352	0	53
547.961768	0	53
631.141768	0	53
639.171601	0	53
718.571601	0	53
729.342767	0	53
802.282767	0	53
807.5421	0	53
879.0121	0	53
887.278766	0	53
969.2287660000001	0	53
1090.4587660000002	0	53
1090.4587660000002	0	53
1155.068766	0	53
1163.514682	0	53
1275.704682	0	53
1333.544682	0	53
1342.2763479999999	0	53
1399.6463479999998	0	53
1488.4563479999997	0	53
1488.4563479999997	64.24000000000001	53
1488.4563479999997	1478.24	53
2917.738931	1478.24	53
2917.738931	1504.8700000000001	53
2920.878014	1504.8700000000001	53
2939.318014	1504.8700000000001	53
2952.5195139999996	1504.8700000000001	53
2963.8095139999996	1504.8700000000001	53
3003.5095139999994	1504.8700000000001	53
3003.5095139999994	1535.571417	53
3003.5095139999994	2990.571417	53
4506.203347	2990.571417	53
4590.923347	2990.571417	53
4599.02193	2990.571417	53
4633.93193	2990.571417	53
4640.3918459999995	2990.571417	53
4730.511845999999	2990.571417	53
4736.900261999999	2990.571417	53
4802.510261999999	2990.571417	53
4810.9240949999985	2990.571417	53
4891.044094999998	2990.571417	53
4903.152510999998	2990.571417	53
4954.302510999998	2990.571417	53
4976.053760999998	2990.571417	53
5021.363760999999	2990.571417	53
5038.9264269999985	2990.571417	53
5094.006426999998	2990.571417	53
5112.341842999998	2990.571417	53
5190.671842999998	2990.571417	53
5257.621842999998	2990.571417	53
5257.621842999998	3047.450667	53
5321.198425999998	3047.450667	53
5385.3784259999975	3047.450667	53
5390.426675999997	3047.450667	53
5419.756675999997	3047.450667	53
5450.079091999997	3047.450667	53
5500.689091999997	3047.450667	53
5500.689091999997	3047.450667	53
5540.749091999996	3047.450667	53
5578.029091999997	3047.450667	53
5578.029091999997	3097.120667	53
5696.029091999997	3097.120667	53
5696.029091999997	3097.120667	53
5696.029091999997	5673.120667	53
5696.029091999997	5673.120667	53
6007.029091999997	5673.120667	53
6129.029091999997	5673.120667	53
6217.029091999997	5673.120667	53
7209.029091999997	5673.120667	53
7246.029091999997	5673.120667	53
0	0	54
0	0	54
0	0	54
0	0	54
0	0	54
10.56	0	54
10.56	10	54
87.52002	10	54
87.52002	86	54
87.52002	86	54
87.52002	86	54
87.52002	86	54
126.720082	86	54
1042.740082	86	54
1048.780332	86	54
1393.550332	86	54
1471.630332	86	54
1495.110332	86	54
1498.070332	86	54
1498.070332	125.72000000000003	54
1562.990832	125.72000000000003	54
1562.990832	203.32999999999993	54
1566.990832	203.32999999999993	54
1584.210832	203.32999999999993	54
1704.611498	203.32999999999993	54
2785.611498	203.32999999999993	54
2785.611498	203.32999999999993	54
2785.611498	2779.33	54
0	0	55
0	0	55
9.32	0	55
9.32	9	55
9.32	9	55
10.920062	9	55
10.920062	10	55
11.960436999999999	10	55
11.960436999999999	11	55
11.960436999999999	11	55
11.960436999999999	11	55
483.240437	11	55
483.240437	58.31999999999999	55
530.200437	58.31999999999999	55
530.200437	103.63999999999999	55
530.200437	526.64	55
530.200437	526.64	55
1061.12077	526.64	55
1061.12077	560.03	55
1064.12077	560.03	55
1064.12077	583.26	55
1065.60077	583.26	55
1065.60077	604.3199999999999	55
1126.800936	604.3199999999999	55
1282.050936	604.3199999999999	55
1282.050936	1274.32	55
1947.2509360000001	1274.32	55
1947.2509360000001	1650.02	55
1958.4112060000002	1650.02	55
2134.181206	1650.02	55
2134.181206	1650.02	55
2134.181206	2146.02	55
2134.181206	2146.02	55
2810.0212060000003	2146.02	55
2810.0212060000003	2248.01	55
3189.1816430000003	2248.01	55
3189.1816430000003	2293.61	55
3593.542163	2293.61	55
3593.542163	2370.7700000000004	55
3593.542163	3106.09	55
3593.542163	3106.09	55
3593.542163	3602.09	55
3593.542163	3602.09	55
4900.542163	3602.09	55
4900.542163	3966.4900000000002	55
5265.542163	3966.4900000000002	55
5269.78285	3966.4900000000002	55
5269.78285	4148.83	55
5356.103308	4148.83	55
5451.3433079999995	4148.83	55
5459.663307999999	4148.83	55
5486.6333079999995	4148.83	55
5489.874078	4148.83	55
5505.204078	4148.83	55
6720.204078	4148.83	55
6720.204078	4148.83	55
6720.204078	6724.83	55
